candidate_index,priority,route_template,url_redacted,owasp_categories,method,anonymous_status,authenticated_status,anonymous_body_kind,authenticated_body_kind,outcome,reason
1,100,/onboard/?account_name=&last_name=&name=&source=&token=&uid=,https://app.perk.com/onboard/?account_name=[REDACTED]&last_name=[REDACTED]&name=[REDACTED]&source=[REDACTED]&token=[REDACTED]&uid=[REDACTED],A02 Cryptographic Failures; A07 Identification and Authentication Failures,GET,200,200,html,html,safe_substitution_only,Archived token/identity values were replaced with inert markers; token lifecycle was not exercised.
2,100,/onboard/?account_name=&last_name=&name=&source=&token=&uid=,https://app.perk.com/onboard/?account_name=[REDACTED]&last_name=[REDACTED]&name=[REDACTED]&source=[REDACTED]&token=[REDACTED]&uid=[REDACTED],A02 Cryptographic Failures; A07 Identification and Authentication Failures,GET,200,200,html,html,safe_substitution_only,Archived token/identity values were replaced with inert markers; token lifecycle was not exercised.
3,98,/void/approvals-v3/approver/trip-review/{id},https://app.perk.com/void/approvals-v3/approver/trip-review/34106378,A01 Broken Access Control; A04 Insecure Design,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
4,98,/void/approvals-v3/approver/trip-review/{id},https://app.perk.com/void/approvals-v3/approver/trip-review/34836797,A01 Broken Access Control; A04 Insecure Design,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
5,98,/void/approvals-v3/approver/trip-review/{id},https://app.perk.com/void/approvals-v3/approver/trip-review/35201347,A01 Broken Access Control; A04 Insecure Design,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
6,98,/void/approvals-v3/approver/trip-review/{id}/approve,https://app.perk.com/void/approvals-v3/approver/trip-review/35608553/approve,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
7,98,/void/approvals-v3/approver/trip-review/{id}/approve-and-pay,https://app.perk.com/void/approvals-v3/approver/trip-review/35174304/approve-and-pay,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
8,98,/void/approvals-v3/approver/trip-review/{id}/approve-and-pay,https://app.perk.com/void/approvals-v3/approver/trip-review/35608000/approve-and-pay,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
9,98,/void/approvals-v3/approver/trip-review/{id}/approve-and-pay,https://app.perk.com/void/approvals-v3/approver/trip-review/35608553/approve-and-pay,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
10,98,/void/approvals-v3/approver/trip-review/{id}/approve-and-pay,https://app.perk.com/void/approvals-v3/approver/trip-review/38072207/approve-and-pay,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
11,98,/void/approvals-v3/approver/trip-review/{id}/approve-and-pay,https://app.perk.com/void/approvals-v3/approver/trip-review/38893212/approve-and-pay,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
12,96,/void/trips/{id}/confirmation-email,https://app.perk.com/void/trips/34451607/confirmation-email,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
13,96,/void/trips/{id}/confirmation-email,https://app.perk.com/void/trips/36057432/confirmation-email,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
14,96,/void/trips/{id}/confirmation-email,https://app.perk.com/void/trips/36091168/confirmation-email,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
15,94,/share/trip/{uuid},https://app.perk.com/share/trip/0df5fcf7-a814-45aa-ba48-66f6d9e4f1ca,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
16,92,/checkout/{id}/,https://app.perk.com/checkout/35855038/,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
17,92,/trips/{id}/confirm,https://app.perk.com/trips/36422126/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
18,92,/trips/{id}/confirm,https://app.perk.com/trips/36459484/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
19,92,/trips/{id}/confirm,https://app.perk.com/trips/36505512/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
20,92,/trips/{id}/confirm,https://app.perk.com/trips/36555456/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
21,92,/trips/{id}/confirm,https://app.perk.com/trips/36650084/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
22,92,/trips/{id}/confirm,https://app.perk.com/trips/36686426/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
23,92,/trips/{id}/confirm,https://app.perk.com/trips/36728550/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
24,92,/trips/{id}/confirm,https://app.perk.com/trips/36746437/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
25,92,/trips/{id}/confirm,https://app.perk.com/trips/36773196/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
26,92,/trips/{id}/confirm,https://app.perk.com/trips/36778304/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
27,92,/trips/{id}/confirm,https://app.perk.com/trips/36787473/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
28,92,/trips/{id}/confirm,https://app.perk.com/trips/36792131/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
29,92,/trips/{id}/confirm,https://app.perk.com/trips/36797866/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
30,92,/trips/{id}/confirm,https://app.perk.com/trips/36836712/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
31,92,/trips/{id}/confirm,https://app.perk.com/trips/36941196/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
32,92,/trips/{id}/confirm,https://app.perk.com/trips/36963163/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
33,92,/trips/{id}/confirm,https://app.perk.com/trips/36972362/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
34,92,/trips/{id}/confirm,https://app.perk.com/trips/37005256/confirm,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
35,92,/trips/{id}/itinerary/modify-cancel/inprogress,https://app.perk.com/trips/37630817/itinerary/modify-cancel/inprogress,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
36,92,/void/trips/{id}/itinerary/involuntary-changes/{id},https://app.perk.com/void/trips/36533121/itinerary/involuntary-changes/17026,A01 Broken Access Control; A04 Insecure Design,HEAD,200,200,not_read_head,not_read_head,safe_method_only,State-looking browser route tested with HEAD only; no action or side effect was attempted.
37,90,/api/identity/perk-seamless-login/,https://app.perk.com/api/identity/perk-seamless-login/,A07 Identification and Authentication Failures,GET,401,200,json,json,auth_control_enforced,Anonymous request was denied (401); the supplied actor received only an authenticated self-token shape (200).
38,90,/api/v2/federated-login-redirect/,https://app.perk.com/api/v2/federated-login-redirect/,A07 Identification and Authentication Failures,GET,200,200,json,json,no_data_bearing_response,Both modes returned the same empty JSON list; bounded redirect variants were not reflected or followed.
39,90,/sso-login,https://app.perk.com/sso-login,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
40,88,/events/{id},https://app.perk.com/events/49879,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
41,88,/events/{id},https://app.perk.com/events/49920,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
42,88,/events/{id},https://app.perk.com/events/50278,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
43,88,/events/{id},https://app.perk.com/events/51312,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
44,88,/events/{id},https://app.perk.com/events/51721,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
45,88,/events/{id},https://app.perk.com/events/53656,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
46,88,/events/{id},https://app.perk.com/events/54193,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
47,88,/trips/{id_placeholder},https://app.perk.com/trips/%s,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
48,88,/trips/{id},https://app.perk.com/trips/35873713,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
49,88,/trips/{id},https://app.perk.com/trips/36134752,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
50,88,/trips/{id},https://app.perk.com/trips/36152247,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
51,88,/trips/{id},https://app.perk.com/trips/36337250,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
52,88,/trips/{id},https://app.perk.com/trips/36488774,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
53,88,/trips/{id},https://app.perk.com/trips/36497755,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
54,88,/trips/{id},https://app.perk.com/trips/36522628,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
55,88,/trips/{id},https://app.perk.com/trips/36580887,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
56,88,/trips/{id},https://app.perk.com/trips/36649740,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
57,88,/trips/{id},https://app.perk.com/trips/36681020,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
58,88,/trips/{id},https://app.perk.com/trips/36716855,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
59,88,/trips/{id},https://app.perk.com/trips/36769663,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
60,88,/trips/{id},https://app.perk.com/trips/36778304,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
61,88,/trips/{id},https://app.perk.com/trips/36787473,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
62,88,/trips/{id},https://app.perk.com/trips/36802006,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
63,88,/trips/{id},https://app.perk.com/trips/36842938,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
64,88,/trips/{id},https://app.perk.com/trips/36848899,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
65,88,/trips/{id},https://app.perk.com/trips/36975689,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
66,88,/trips/{id},https://app.perk.com/trips/37245935,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
67,88,/trips/{id},https://app.perk.com/trips/38102826,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
