candidate_index,priority,route_template,url_redacted,owasp_categories,method,anonymous_status,authenticated_status,anonymous_body_kind,authenticated_body_kind,outcome,reason
68,88,/trips/{id},https://app.perk.com/trips/38402185,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
69,88,/trips/{id},https://app.perk.com/trips/38881697,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
70,88,/trips/{id},https://app.perk.com/trips/38964819,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
71,88,/trips/{id},https://app.perk.com/trips/38977119,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
72,88,/trips/{id},https://app.perk.com/trips/39109279,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
73,88,/trips/{id},https://app.perk.com/trips/39156947,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
74,88,/trips/{id},https://app.perk.com/trips/39157759,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
75,88,/trips/{id}/itinerary,https://app.perk.com/trips/31623796/itinerary,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
76,88,/trips/{id}/itinerary,https://app.perk.com/trips/34765517/itinerary,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
77,88,/trips/{id}/itinerary,https://app.perk.com/trips/35006130/itinerary,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
78,88,/trips/{id}/itinerary,https://app.perk.com/trips/36155049/itinerary,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
79,88,/trips/{id}/itinerary,https://app.perk.com/trips/36306913/itinerary,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
80,88,/trips/{id}/itinerary,https://app.perk.com/trips/36757097/itinerary,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
81,88,/trips/{id}/itinerary,https://app.perk.com/trips/36830843/itinerary,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
82,88,/trips/{id}/search/hotels/{uuid}/map,https://app.perk.com/trips/34357086/search/hotels/b0dc2743-f1eb-4207-aaa1-72d19c90c2e7/map,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
83,88,/trips/{id}/search/hotels/{uuid}/map,https://app.perk.com/trips/36737556/search/hotels/7812126e-fe22-4fdc-8e50-e45fd34d2377/map,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
84,88,/void/trips/{id},https://app.perk.com/void/trips/34451607,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
85,88,/void/trips/{id},https://app.perk.com/void/trips/35026295,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
86,88,/void/trips/{id},https://app.perk.com/void/trips/35442869,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
87,87,/config/env.js,https://app.perk.com/config/env.js,A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,200,200,other,other,public_client_config_only,Public browser configuration contained client-side identifiers/tokens but no credential-format secret or proven privileged use.
88,84,/company/integrations,https://app.perk.com/company/integrations,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
89,84,/company/integrations/airhelp,https://app.perk.com/company/integrations/airhelp,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
90,84,/company/integrations/circula,https://app.perk.com/company/integrations/circula,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
91,84,/company/integrations/divvy,https://app.perk.com/company/integrations/divvy,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
92,84,/company/integrations/expensifyv2,https://app.perk.com/company/integrations/expensifyv2,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
93,84,/company/integrations/hibob,https://app.perk.com/company/integrations/hibob,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
94,84,/company/integrations/moss,https://app.perk.com/company/integrations/moss,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
95,84,/company/integrations/pleo,https://app.perk.com/company/integrations/pleo,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
96,84,/company/integrations/ramp,https://app.perk.com/company/integrations/ramp,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
97,84,/company/integrations/soldo,https://app.perk.com/company/integrations/soldo,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
98,84,/company/integrations/spendesk,https://app.perk.com/company/integrations/spendesk,A01 Broken Access Control; A08 Software and Data Integrity Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
99,82,/account/trip-settings,https://app.perk.com/account/trip-settings,A01 Broken Access Control; A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
100,75,/FR/signup,https://app.perk.com/FR/signup,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
101,75,/api-token-refresh/,https://app.perk.com/api-token-refresh/,A07 Identification and Authentication Failures,GET,405,405,json,json,method_not_allowed,GET was rejected (405) in both modes; POST was used only for in-memory refresh of the supplied actor.
102,75,/api-token-session/,https://app.perk.com/api-token-session/,A07 Identification and Authentication Failures,GET,401,200,html,json,auth_control_enforced,Anonymous request was denied (401); valid authentication received the expected session-token response.
103,75,/de/signup,https://app.perk.com/de/signup,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
104,75,/en-US/signup,https://app.perk.com/en-US/signup,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
105,75,/en-US/signup?_gl=,https://app.perk.com/en-US/signup?_gl=[TRACKING_REDACTED],A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
106,75,/en-ca/signup,https://app.perk.com/en-ca/signup,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
107,75,/en/signup,https://app.perk.com/en/signup,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
108,75,/it/signup,https://app.perk.com/it/signup,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
109,75,/login,https://app.perk.com/login,A07 Identification and Authentication Failures,GET,202,202,html,html,blocked_waf,HTTP and bounded browser checks remained on the AWS WAF interstitial; no external navigation or reflection was observed.
110,75,/login?coming_from=,https://app.perk.com/login?coming_from=[REDACTED],A03 Injection; A07 Identification and Authentication Failures,GET,202,202,html,html,blocked_waf,HTTP and bounded browser checks remained on the AWS WAF interstitial; no external navigation or reflection was observed.
111,75,/nl/signup,https://app.perk.com/nl/signup,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
112,75,/onboard,http://app.perk.com/onboard,A07 Identification and Authentication Failures,GET,301,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
113,75,/onboard,https://app.perk.com/onboard,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
114,75,/onboard/,https://app.perk.com/onboard/,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
115,75,/signup/,https://app.perk.com/signup/,A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
116,75,/signup/?_gl=,https://app.perk.com/signup/?_gl=[TRACKING_REDACTED],A07 Identification and Authentication Failures,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
117,72,/events,https://app.perk.com/events,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
118,72,/itinerary,https://app.perk.com/itinerary,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
119,72,/people,https://app.perk.com/people,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
120,72,/spend/,https://app.perk.com/spend/,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
121,72,/spend/my-tasks,https://app.perk.com/spend/my-tasks,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
122,72,/trips,https://app.perk.com/trips,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
123,72,/trips/,http://app.perk.com/trips/,A01 Broken Access Control,GET,301,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
124,72,/trips/,https://app.perk.com/trips/,A01 Broken Access Control,GET,200,200,html,html,spa_shell_only,Returned frontend HTML shell rather than object/API data; no authorization impact was demonstrated.
125,55,/mfe-access/assets/adjust-smart-banner-CaAePrNf-CmvYBegn.js,https://app.perk.com/mfe-access/assets/adjust-smart-banner-CaAePrNf-CmvYBegn.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
126,55,/mfe-access/assets/adjust-smart-banner-DLXRz-jR-Cvclubxh.js,https://app.perk.com/mfe-access/assets/adjust-smart-banner-DLXRz-jR-Cvclubxh.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
127,55,/mfe-access/assets/index-0JPtUPS_.js,https://app.perk.com/mfe-access/assets/index-0JPtUPS_.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
128,55,/mfe-access/assets/index-BaRf4GwK.js,https://app.perk.com/mfe-access/assets/index-BaRf4GwK.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
129,55,/mfe-access/assets/index-Bpn1JNcG.js,https://app.perk.com/mfe-access/assets/index-Bpn1JNcG.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
130,55,/mfe-access/assets/index-CAm1PMql.js,https://app.perk.com/mfe-access/assets/index-CAm1PMql.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
131,55,/mfe-access/assets/index-CsXd1saF.js,https://app.perk.com/mfe-access/assets/index-CsXd1saF.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
132,55,/mfe-access/assets/index-CuTrR4mO.js,https://app.perk.com/mfe-access/assets/index-CuTrR4mO.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
133,55,/mfe-access/assets/index-D84ivIOG.js,https://app.perk.com/mfe-access/assets/index-D84ivIOG.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
134,55,/mfe-access/assets/startRecording-BkOcwzqn-DV6xPK1i.js,https://app.perk.com/mfe-access/assets/startRecording-BkOcwzqn-DV6xPK1i.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
135,55,/mfe-access/assets/startRecording-BwKqB_8u-DsM6W7Jd.js,https://app.perk.com/mfe-access/assets/startRecording-BwKqB_8u-DsM6W7Jd.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
136,55,/mfe-access/assets/translations-en-US-Bu0K7h9N.js,https://app.perk.com/mfe-access/assets/translations-en-US-Bu0K7h9N.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
137,55,/mfe-access/assets/translations-en-US-CDE1jURF.js,https://app.perk.com/mfe-access/assets/translations-en-US-CDE1jURF.js,A03 Injection; A05 Security Misconfiguration; A08 Software and Data Integrity Failures,GET,404,404,other,other,dead_historical_asset,Historical JavaScript asset returned 404 in both modes.
